id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x0001,1,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Pocket Egg!
A Pocket Cucco will hatch from
it overnight. Be sure to give it
back when you are done with it.",1,True,False,True
0x0002,2,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You returned the Pocket Cucco
and got Cojiro in return!
Unlike other Cuccos, Cojiro
rarely crows.",1,True,False,False
0x0003,3,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got an Odd Mushroom!
A fresh mushroom like this is
sure to spoil quickly! Take it to
the Kakariko Potion Shop, quickly!",1,True,False,False
0x0004,4,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received an Odd Potion!
You don't know what's going on
between this lady and that guy,
but take it to the Lost Woods!",1,True,False,False
0x0005,5,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You returned the Odd Potion 
and got the Poacher's Saw!
The young punk guy must have
left this behind.",1,True,False,False
0x0006,6,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   20 Pieces   80 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0007,7,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a 
Deku Seeds Bullet Bag.
This bag can hold up to 40
slingshot bullets.",1,True,False,False
0x0008,8,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You traded the Poacher's Saw 
for a Broken Goron's Sword!
Visit Biggoron to get it repaired!",1,True,False,False
0x0009,9,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You checked in the Broken 
Goron's Sword and received a 
Prescription!
Go see King Zora!",1,True,False,False
0x000A,10,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Biggoron's Sword...
You got a Claim Check for it!
You can't wait for the sword
to be completed!",1,True,False,False
0x000B,11,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You traded the Giant's Knife 
for the Biggoron's Sword!
This blade was forged by a 
master smith and won't break!",1,True,False,False
0x000C,12,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You handed in the Claim Check
and got the Biggoron's Sword!
This blade was forged by a 
master smith and won't break!",1,True,False,False
0x000D,13,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You used the Prescription and
received an Eyeball Frog!
Be quick and deliver it to Lake 
Hylia while it's cold!",1,True,False,False
0x000E,14,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You traded the Eyeball Frog 
for the World's Finest Eye Drops!
Hurry! Take them to Biggoron
before they go bad!",1,True,False,False
0x000F,15,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,WINNER!!,1,True,False,False
0x0010,16,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Skull Mask.
Wear it with [C] to show it off!
You feel like a monster while you
wear this mask !",1,True,True,False
0x0011,17,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Spooky Mask.
Wear it with [C] to show it
off! You can scare many people
with this mask!",1,True,True,False
0x0012,18,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Keaton Mask.
Wear it with [C] to show it
off! You'll be a popular guy with
this mask on!",1,True,True,False
0x0013,19,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Bunny Hood.
Wear it with [C] to show it
off! The hood's long ears are so
cute!",1,True,True,False
0x0014,20,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Goron Mask.
Wear it with [C] to show it
off! It will make your head look
big, though.",1,True,True,False
0x0015,21,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Zora Mask.
Wear it with [C] to show it
off! With this mask, you can
become one of the Zoras!",1,True,True,False
0x0016,22,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Gerudo Mask.
Wear it with [C] to show it off!
This mask will make you look
like...a girl?",1,True,True,False
0x0017,23,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You borrowed a Mask of Truth.
Wear it with [C] to show it
off! Show it to many people!",1,True,True,False
0x0018,24,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome to our cutting-edge 
amusement center:
--- PAGE ---
The Bombchu Bowling Alley!
--- PAGE ---
Do you want to know what you 
can win? Well, it's a secret.
I can't tell you until you've
paid to play.
--- PAGE ---
It's 30 Rupees per game.
Do you want to play?
[CHOICE:2]Yes
No",1,True,False,False
0x0019,25,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OKAY!!
--- PAGE ---
Aim for the hole in the center 
and let Bombchu go!
You get ten tries. Ready...
--- PAGE ---
LET'S BOWL!",1,True,False,False
0x001A,26,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to play again?

[CHOICE:2]Yes
No",1,True,False,False
0x001B,27,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, I almost forgot!
Here is what you can win!",1,False,False,False
0x001C,28,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   (20 pieces)   80 Rupees
Take it out with [C] and press 
[C] again to throw it. You can't
buy them without a bomb bag.",1,True,True,False
0x001D,29,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   (30 pieces)   120 Rupees
Take it out with [C] and press 
[C] again to throw it. You can't
buy them without a bomb bag.",1,True,True,False
0x001E,30,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   30 Pieces   120 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x001F,31,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm so happy everyone is 
back to normal!",1,False,False,False
0x0020,32,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please save my other brothers
too! I'm sure they will give you
something a lot better!
--- PAGE ---
Will you do it?!",1,False,False,False
0x0021,33,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The curse has been broken!
Thank you!
Here's a reward for you!",1,False,False,False
0x0022,34,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Yeaaarrgh! I'm cursed!!,1,False,False,False
0x0023,35,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We'll be careful not to get
cursed again!",1,False,False,False
0x0024,36,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since you've destroyed @
Spiders of the Curse, the curse
is starting to weaken!
--- PAGE ---
Did the kids who returned to
normal give you any rewards?
--- PAGE ---
You should know that the only
way to become very rich is to
destroy as many Spiders of the
Curse as possible!
--- PAGE ---
There are some tricks to finding
them all! First of all, you'll have
to hunt at night. Secondly, keep in
mind that they love soft soil...
--- PAGE ---
Pay close attention to your
surroundings!
Please, we're counting on you!",1,True,False,False
0x0025,37,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We look like this because of 
the spider's curse. But...",1,False,False,False
0x0026,38,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We all look like this because of
the spider's curse.
--- PAGE ---
If every Spider of the Curse in
the entire world were destroyed,
the curse would be broken.
--- PAGE ---
When you destroy a Spider of the 
Curse, a token will appear. Collect
it as proof of your achievement.
--- PAGE ---
The number next to this icon on
the Quest Status Subscreen 
indicates how many Spiders of the 
Curse you have destroyed so far.
--- PAGE ---
When this icon is displayed 
next to the name of the area on
the Map Subscreen, there are no
more Spiders in that area.",1,True,False,False
0x0027,39,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you break the curse on my
family, we will make you very
rich...",1,True,False,False
0x0028,40,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since you've destroyed @ Spiders
of the Curse, the curse on me 
has been broken.
--- PAGE ---
Thank you! Here is a token of my
appreciation! Please take it.",1,True,False,False
0x0029,41,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thank you for saving my kids.
--- PAGE ---
What? Me? Oh, that's OK...
--- PAGE ---
You have already destroyed @
Spiders of the Curse so far, so...
that's fine...don't worry about me...",1,True,False,False
0x002A,42,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombchu   20 Pieces   180 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x002B,43,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to play a game?
It's 20 Rupees per play.
[CHOICE:2]Yes
Nope",1,True,False,False
0x002C,44,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You can't! You need a bow!,1,False,False,False
0x002D,45,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All right. You don't have to play
if you don't want to.",1,False,False,False
0x002E,46,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OKAY!!
This is a game for grownups!
Hyrule's famous Shooting Gallery!
--- PAGE ---
Take aim at the targets from that 
platform over there! Can you hit
ten targets? You get fifteen 
shots!
--- PAGE ---
Draw your weapon with [B]. 
Are you ready?
Go for a perfect score!
Good Luck!",1,True,True,False
0x002F,47,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You see a small mound of soft
soil here.",1,False,False,False
0x0030,48,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Fairy Slingshot!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Press [C] to take it out and hold
it. As you hold [C] you can aim 
with [D-Pad]. Release [C] to unleash 
a Deku Seed.
--- PAGE ---
If you want to shoot right 
away, when you first press [C], 
hold down [C] a little longer to 
get a seed ready.",1,True,True,False
0x0031,49,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Fairy Bow!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Press [C] to take it out
and hold it. As you hold down
[C] you can aim with [D-Pad]. Release
[C] to let fly with an arrow.",1,True,True,False
0x0032,50,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Bombs!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Use [C] to lift and place
it. Press [C] while running to
throw it. If you see something
suspicious, bomb it!",1,True,True,False
0x0033,51,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Bombchu!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
 Carry and place with [C].
This is a new type bomb that
can even crawl up walls.
Aim well and release it!",1,True,True,False
0x0034,52,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Deku Nut!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Set it to [C] and try 
throwing it! It will flash and 
stun the enemy!",1,True,True,False
0x0035,53,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Boomerang!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Press [C] to use it to 
attack distant enemies!",1,True,True,False
0x0036,54,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Hookshot!
It's a spring-loaded chain that
you can cast out to hook things.
--- PAGE ---
You can use it to drag
distant items toward you, or
you can use it to pull yourself
toward something.
--- PAGE ---
While holding [C], you can
aim with [D-Pad]. Shoot it by
releasing [C].",1,True,True,False
0x0037,55,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Deku Stick!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
Set it to [C] and swing it
with [C]!
--- PAGE ---
When you want to put it away, 
stand still and press [A]. 
You can carry up to 10 sticks,
but don't waste them.",1,True,True,False
0x0038,56,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Megaton Hammer!
Press [C] to smash and break 
junk! It's so heavy, you need to 
use two hands to swing it!",1,True,True,False
0x0039,57,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Lens of Truth!
Set it to [C] and press [C] to 
look through it! Mysterious 
things are hidden everywhere!
--- PAGE ---
Be sure to try to use it outside
of the well. Seeing the truth will
cost magic power, so press [C]
again to stop using it.",1,True,True,False
0x003A,58,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Ocarina of Time!
This is the Royal Family's hidden 
treasure which Zelda left behind.
It glows with a mystical light...",1,True,False,False
0x003B,59,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You cast Farore's Wind!
[CHOICE:3]Return to the Warp Point
Dispel the Warp Point
Exit",1,True,False,False
0x003C,60,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Fire
Medallion!
Darunia awakens as a Sage and
adds his power to yours!",1,True,False,False
0x003D,61,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Water
Medallion!
Ruto awakens as a Sage and
adds her power to yours!",1,True,False,False
0x003E,62,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Forest
Medallion!
Saria awakens as a Sage and
adds her power to yours!",1,True,False,False
0x003F,63,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Spirit
Medallion!
Nabooru awakens as a Sage and
adds her power to yours!",1,True,False,False
0x0040,64,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Light
Medallion!
Rauru the Sage adds his power
to yours!",1,True,False,False
0x0041,65,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Shadow
Medallion!
Impa awakens as a Sage and
adds her power to yours!",1,True,False,False
0x0042,66,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got an Empty Bottle!
After you put something in this
bottle, set it to [C] when you
want to use the item inside.",1,True,True,False
0x0043,67,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Red Potion!
On the Select Item Subscreen,
set it to [R], [L] or [Z].
--- PAGE ---
Drink it with [C] to recover
your life energy.
You carry this potion in one
of your bottles.",1,True,True,False
0x0044,68,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Green Potion!
On the Select Item Subscreen,
set it to [R], [L] or [Z].
--- PAGE ---
Drink it with [C] to recover
your magic power.
You carry this potion in one
of your bottles.",1,True,True,False
0x0045,69,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Blue Potion!
Drink it with [C] to recover
your life energy and magic power.",1,True,True,False
0x0046,70,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You caught a Fairy in a bottle!
On the Select Item Subscreen,
you can set it to [R], [L] or [Z].
--- PAGE ---
This tiny fairy is a reliable 
partner who will revive you
the moment you run out of life 
energy.
--- PAGE ---
Once you set it to [C],
though, you can ask for its help
anytime.",1,True,True,False
0x0047,71,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Fish!
Use it with [C] and something 
might happen... It looks so 
fresh and delicious!
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L]
or [Z], and then press that
[C] to use it.",1,True,True,False
0x0048,72,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Magic Bean!
Find a suitable spot for a garden
and plant it with [C]. Then, wait
for something fun to happen!
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L]
or [Z], and then use that
[C] to plant it.",1,True,True,False
0x0049,73,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Sorry about that...OK, well...
--- PAGE ---
LET'S BOWL!",1,True,False,False
0x004A,74,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received the Fairy Ocarina!
This is a memento from Saria.
Set it to [C] and press [C]
to start playing it!
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L]
or [Z], and then use that
[C] to start playing it.
--- PAGE ---
You can play different notes
with [A] and the four [C] Buttons. 
Press [B] to quit playing, or 
to start your song over again.",1,True,True,False
0x004B,75,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Giant's Knife!
Hold it with both hands and use 
[B] to attack! It's so long, you
can't use it with a shield.",1,True,True,False
0x004C,76,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Deku Shield!
Switch to the Equipment 
Subscreen and select the
shield. Press [A] to equip it.
--- PAGE ---
Press [C-Down] to crouch and
defend. If you press [C-Down] while 
[C-Left] Targeting, you can move
while defending.",1,True,True,False
0x004D,77,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Hylian Shield!
Switch to the Equipment 
Subscreen and select this
shield, then equip it with [A].",1,True,True,False
0x004E,78,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Mirror Shield!
The shield's polished surface can
reflect light or energy. Press [C-Down]
to use it.",1,True,True,False
0x004F,79,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Longshot!
It's an upgraded Hookshot.
It extends twice as far!",1,True,False,False
0x0050,80,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Goron Tunic!
This heat-resistant tunic is
adult size, so it won't fit a kid...
Going to a hot place? No worry!",1,True,False,False
0x0051,81,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Zora Tunic!
This diving suit is adult size,
so it won't fit a kid. Wear it,
and you won't drown underwater.",1,True,False,False
0x0052,82,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Magic Jar!
Your Magic Meter is filled!",1,True,False,False
0x0053,83,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Iron Boots!
So heavy, you can't run.
So heavy, you can't float.",1,True,False,False
0x0054,84,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Hover Boots!
With these mysterious boots
you can hover above the ground.
The downside? No traction!
--- PAGE ---
You can even use these to
walk for short periods where 
there is no solid ground. Be brave
and trust in the boots!",1,True,False,False
0x0055,85,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Recovery Heart!
Your life energy is recovered!",1,True,False,False
0x0056,86,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You upgraded your quiver to a
Big Quiver!
Now you can carry more arrows-
40 in total!",1,True,False,False
0x0057,87,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You upgraded your quiver to
the Biggest Quiver!
Now you can carry even more 
arrows, to a maximum of 50!",1,True,False,False
0x0058,88,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found a Bomb Bag!
This bomb-holding bag is made 
from a Dodongo's stomach!
--- PAGE ---
You found 20 Bombs inside!
Now you can set Bombs to [C]
and blow stuff up! What a lucky 
guy!",1,True,True,False
0x0059,89,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Big Bomb Bag!
Now you can carry more 
Bombs, up to a maximum of 30!",1,True,False,False
0x005A,90,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the 
Biggest Bomb Bag!
Now, you can carry up to 
40 Bombs!",1,True,False,False
0x005B,91,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Silver Gauntlets!
If you wore them, you would
feel power in your arms, the 
power to lift big things with [A]!
--- PAGE ---
But, these gauntlets won't fit
a kid... Plus, you promised to give
them to Nabooru. You should keep
your word...",1,True,True,False
0x005C,92,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Golden Gauntlets!
You can feel even more power 
coursing through your arms!
Grab with [A] and lift stuff up!",1,True,True,False
0x005D,93,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You put a Blue Fire
into the bottle!
This is a cool flame you can
use with [R], [L] or [Z].",1,True,True,False
0x005E,94,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got an Adult's Wallet!
Adults are allowed to carry a 
lot of money. Now you can hold 
up to 200 Rupees.",1,True,False,False
